obs_id,class_pred
id_001237,5
id_000743,1
id_001610,5
id_000175,3
id_000579,1
id_000464,1
id_001410,3
id_000744,1
id_001607,5
id_000278,2
id_001769,5
id_001505,5
id_000611,1
id_001109,3
id_000428,1
id_000279,2
id_000232,2
id_001511,5
id_001348,1
id_000822,3
id_000944,3
id_001821,5
id_000815,1
id_000609,1
id_000013,1
id_001087,3
id_001474,3
id_000016,4
id_001880,5
id_001669,5
id_001674,5
id_000361,2
id_000792,1
id_001429,3
id_000877,3
id_000782,1
id_001658,5
id_000924,3
id_001585,3
id_001269,4
id_001469,5
id_001776,5
id_000726,2
id_000389,2
id_001832,5
id_001650,5
id_001009,3
id_000011,5
id_000970,3
id_000568,1
id_001523,1
id_001141,3
id_000501,3
id_000160,2
id_001255,4
id_001069,3
id_000347,1
id_000148,1
id_000005,1
id_001912,5
id_000244,2
id_001513,5
id_000313,2
id_001941,5
id_000991,3
id_001508,1
id_001231,5
id_001092,3
id_001555,3
id_001887,5
id_000022,3
id_001217,3
id_001553,1
id_000721,5
id_001834,5
id_001783,5
id_000862,3
id_000306,2
id_001565,2
id_001844,5
id_000116,1
id_000629,1
id_000627,1
id_001298,3
id_001418,5
id_001645,5
id_000652,3
id_001895,5
id_001188,3
id_000214,2
id_000850,3
id_001207,3
id_000146,1
id_000195,2
id_000059,3
id_001745,5
id_000166,2
id_001315,3
id_001582,1
id_000866,3
id_001042,3
id_001709,5
id_000685,1
id_000546,1
id_000255,2
id_001064,3
id_001963,1
id_001839,5
id_001034,3
id_001578,3
id_000274,2
id_000357,4
id_000478,1
id_001641,5
id_001751,4
id_001559,1
id_001389,5
id_001360,3
id_001206,1
id_000432,1
id_000048,2
id_001123,3
id_000563,1
id_001643,5
id_000119,2
id_000115,1
id_000017,4
id_000199,2
id_000820,2
id_001698,5
id_000637,1
id_001723,5
id_000798,1
id_000014,1
id_000314,1
id_000529,1
id_001485,3
id_000555,1
id_000938,3
id_000500,1
id_001359,3
id_000463,1
id_001011,3
id_000580,1
id_000879,3
id_001140,3
id_001091,3
id_001815,5
id_000485,1
id_001728,5
id_000919,3
id_000228,2
id_001497,3
id_001981,3
id_001325,5
id_000289,2
id_001297,4
id_001396,1
id_001625,5
id_000198,2
id_001805,5
id_000576,1
id_000527,1
id_001605,5
id_001790,5
id_000224,2
id_000073,1
id_000090,1
id_001664,5
id_000837,3
id_000732,1
id_000455,1
id_001840,5
id_000926,3
id_001869,5
id_001624,5
id_000588,1
id_001204,3
id_000997,3
id_000697,1
id_001995,3
id_000462,1
id_000036,3
id_001715,5
id_000309,2
id_001156,3
id_000366,1
id_001526,1
id_000572,1
id_001795,5
id_001038,5
id_000676,1
id_001307,1
id_000055,5
id_000396,2
id_000871,3
id_001400,5
id_001752,5
id_000376,2
id_001509,1
id_001460,3
id_001968,3
id_001484,5
id_001978,3
id_000530,1
id_000114,2
id_001906,5
id_001827,5
id_000322,1
id_001988,3
id_000259,2
id_001633,5
id_000668,1
id_001316,1
id_001503,5
id_001191,3
id_000653,1
id_001975,3
id_000934,3
id_000776,1
id_001648,5
id_000947,3
id_001866,5
id_000487,1
id_001913,5
id_000639,1
id_001693,5
id_000121,2
id_001222,5
id_000466,1
id_000327,1
id_001890,5
id_000504,1
id_001124,3
id_001049,3
id_001527,3
id_000363,2
id_000010,2
id_000600,1
id_001744,5
id_001772,5
id_000834,3
id_000714,1
id_000616,1
id_000202,1
id_000963,3
id_000185,2
id_000777,1
id_001894,5
id_001870,3
id_001045,3
id_001487,3
id_000102,3
id_000860,3
id_000467,1
id_001562,1
id_000395,2
id_001446,4
id_000040,1
id_001951,5
id_001550,1
id_000614,5
id_000585,1
id_000034,3
id_001770,5
id_000573,1
id_001757,5
id_000043,1
id_000767,1
id_001947,3
id_001944,5
id_000247,2
id_000087,2
id_000945,3
id_001299,3
id_001213,3
id_000290,2
id_001175,3
id_001829,5
id_000705,1
id_001196,3
id_001452,3
id_000441,1
id_000916,3
id_001137,3
id_001253,4
id_001974,3
id_000842,3
id_001942,5
id_001938,5
id_000153,1
id_001142,3
id_001162,3
id_000574,1
id_001575,1
id_001438,5
id_001108,3
id_000246,5
id_001985,3
id_000783,1
id_000387,2
id_001688,5
id_000319,1
id_000471,3
id_000032,1
id_001256,4
id_001850,5
id_000413,1
id_002000,3
id_000518,1
id_000889,3
id_001657,5
id_001382,3
id_001014,1
id_000523,1
id_001334,1
id_001771,5
id_000804,3
id_000468,1
id_000035,1
id_000047,1
id_001098,3
id_001135,3
id_001579,3
id_001028,3
id_001430,1
id_001661,5
id_001470,5
id_001984,3
id_000510,2
id_001355,3
id_000927,3
id_000300,2
id_000694,1
id_001192,3
id_000675,1
id_001417,3
id_000784,1
id_000046,3
id_001093,3
id_001593,1
id_000385,2
id_001634,5
id_000162,2
id_001454,3
id_001406,3
id_001836,5
id_000085,2
id_000571,1
id_001383,3
id_000165,1
id_001002,3
id_001157,3
id_001914,5
id_001475,5
id_001006,3
id_001619,5
id_001294,5
id_000131,2
id_000124,1
id_000003,2
id_000839,3
id_001558,3
id_001433,1
id_001807,5
id_000068,1
id_000092,1
id_000801,2
id_001193,3
id_001155,3
id_001516,1
id_001227,3
id_000365,2
id_001120,3
id_000253,5
id_001311,3
id_000281,2
id_001327,5
id_001925,5
id_001462,4
id_001680,5
id_000436,1
id_001538,2
id_000562,1
id_001065,3
id_000910,5
id_001078,3
id_000895,3
id_001818,5
id_001627,5
id_000418,1
id_001999,3
id_001671,5
id_000999,3
id_001070,3
id_000566,1
id_001249,4
id_001722,5
id_001476,1
id_001589,5
id_000438,1
id_000437,1
id_001928,5
id_001107,3
id_001106,3
id_000194,1
id_000990,3
id_001053,3
id_000809,3
id_000283,2
id_001953,3
id_000774,1
id_000978,3
id_001030,3
id_001691,5
id_000497,1
id_001066,3
id_000770,1
id_001846,5
id_000704,1
id_000343,2
id_001296,3
id_000829,3
id_000686,1
id_000245,2
id_001317,5
id_001000,3
id_001512,1
id_000044,1
id_001667,5
id_001353,5
id_001536,2
id_001678,5
id_000184,2
id_000864,3
id_001708,5
id_000409,1
id_001304,3
id_000057,3
id_000786,1
id_000084,2
id_001119,3
id_001044,5
id_001635,5
id_000988,3
id_000768,1
id_001597,3
id_000018,1
id_000888,3
id_001665,5
id_001229,3
id_000411,1
id_001426,5
id_000299,2
id_001113,3
id_000265,2
id_001367,1
id_000029,1
id_001652,5
id_001037,3
id_001929,5
id_001732,5
id_000785,1
id_000310,2
id_000499,1
id_000105,1
id_000536,1
id_000129,1
id_001464,3
id_000681,1
id_000069,2
id_000415,1
id_000882,3
id_001494,3
id_000977,3
id_000099,2
id_000590,1
id_000348,1
id_001541,5
id_001287,4
id_001401,1
id_000042,1
id_000384,2
id_001247,4
id_001377,3
id_000733,1
id_000356,3
id_000880,3
id_001922,5
id_001539,1
id_000264,2
id_001270,4
id_001293,5
id_001810,5
id_000512,1
id_001026,5
id_001879,5
id_001799,5
id_001612,5
id_001631,5
id_001964,5
id_001291,5
id_000759,5
id_000730,5
id_000968,3
id_000909,1
id_001020,3
id_001379,3
id_000449,1
id_000747,1
id_001209,3
id_000333,2
id_000133,1
id_001706,5
id_001386,4
id_001154,3
id_001083,3
id_000067,2
id_001784,5
id_000170,1
id_001835,5
id_000911,3
id_000207,2
id_000006,2
id_000498,1
id_000351,1
id_000867,3
id_001663,5
id_001819,5
id_000604,1
id_001165,3
id_001883,3
id_000126,3
id_000435,1
id_000751,1
id_000951,3
id_000483,1
id_000674,1
id_001461,5
id_001425,3
id_001195,3
id_001796,5
id_001077,3
id_001067,3
id_001200,3
id_001683,1
id_000797,1
id_000854,3
id_001261,4
id_001651,5
id_001449,5
id_000443,1
id_000086,2
id_000267,2
id_001939,5
id_000477,3
id_001532,3
id_000731,1
id_000206,2
id_001577,1
id_000076,5
id_000108,2
id_000054,1
id_000220,2
id_000905,5
id_000821,3
id_000205,1
id_001414,3
id_001921,5
id_000560,1
id_001675,5
id_000422,1
id_001361,5
id_001076,3
id_000320,3
id_000230,2
id_000524,1
id_001112,3
id_000540,1
id_000039,1
id_000177,1
id_000753,1
id_001773,5
id_001789,3
id_000359,2
id_001892,5
id_001075,3
id_000352,3
id_001356,5
id_001504,1
id_000907,1
id_000489,1
id_001456,5
id_001328,3
id_001205,3
id_001668,5
id_001716,5
id_001762,5
id_000172,3
id_001267,4
id_000272,2
id_001240,4
id_000323,1
id_000506,1
id_000740,1
id_000554,1
id_001346,5
id_001530,5
id_001047,4
id_001976,3
id_001289,3
id_001697,5
id_000824,1
id_001301,1
id_001889,5
id_000513,5
id_000620,1
id_000050,1
id_000961,3
id_001822,5
id_001035,3
id_001320,1
id_001765,4
id_000956,3
id_001955,5
id_000722,1
id_000935,3
id_001184,3
id_001239,3
id_000795,1
id_000009,3
id_000442,1
id_001423,1
id_001021,5
id_000421,1
id_001457,3
id_000526,5
id_000791,1
id_001611,5
id_000596,2
id_000669,2
id_001341,3
id_001566,2
id_000594,1
id_001136,3
id_001973,5
id_000972,3
id_000659,1
id_000430,1
id_000398,2
id_001419,3
id_001519,1
id_000308,2
id_001931,5
id_000262,2
id_001233,5
id_000404,1
id_000095,2
id_001989,3
id_001473,5
id_001838,5
id_000270,2
id_001089,3
id_000112,1
id_001540,2
id_001250,4
id_001115,3
id_000049,1
id_001510,5
id_001375,3
id_001246,4
id_000749,5
id_001394,5
id_001620,5
id_000023,5
id_000980,3
id_000981,3
id_001342,5
id_000678,1
id_001502,2
id_001676,5
id_000651,1
id_000427,1
id_000261,2
id_001131,3
id_001537,1
id_000703,1
id_000796,1
id_001099,3
id_000896,1
id_000946,3
id_001843,5
id_000993,3
id_001654,5
id_000174,2
id_001268,4
id_000728,1
id_001007,5
id_000939,3
id_000800,1
id_000813,5
id_001024,3
id_000294,2
id_001623,5
id_000193,2
id_000304,2
id_001170,3
id_000591,1
id_000117,2
id_001823,5
id_001659,3
id_001164,3
id_000379,2
id_001285,4
id_001043,3
id_001031,5
id_000482,1
id_000211,2
id_001563,3
id_001660,5
id_000841,3
id_001318,3
id_001774,5
id_000745,5
id_000603,1
id_000700,1
id_001816,5
id_000024,2
id_001949,5
id_000056,3
id_000531,1
id_001221,3
id_001468,5
id_000823,3
id_001096,3
id_000037,2
id_001427,1
id_001101,3
id_001997,3
id_001977,3
id_001152,3
id_001393,3
id_001986,3
id_000903,5
id_000484,1
id_001803,5
id_000066,1
id_000288,2
id_001572,1
id_001644,5
id_000476,1
id_001713,5
id_001139,3
id_000091,1
id_001211,3
id_001404,2
id_000660,1
id_001010,4
id_000816,5
id_001370,5
id_000135,2
id_001061,3
id_001637,5
id_001378,3
id_000388,2
id_000481,1
id_000371,2
id_000729,1
id_000869,3
id_000965,3
id_001218,5
id_001808,5
id_001224,5
id_000812,2
id_001432,1
id_000845,3
id_001811,5
id_001775,4
id_001479,4
id_001148,3
id_000742,1
id_001993,3
id_001876,5
id_001798,3
id_001733,5
id_001793,5
id_000712,1
id_000458,1
id_000461,1
id_000533,1
id_000452,1
id_001791,5
id_000550,1
id_001551,3
id_001340,3
id_000459,1
id_001888,5
id_001525,1
id_000706,1
id_001169,3
id_001548,5
id_000192,1
id_001122,3
id_000734,1
id_000913,1
id_000718,3
id_000027,1
id_000020,2
id_001662,5
id_000064,1
id_001857,5
id_000906,3
id_000648,1
id_001372,3
id_001730,5
id_000711,1
id_000622,1
id_001344,5
id_001967,1
id_001434,5
id_000688,1
id_000401,1
id_001134,3
id_000062,2
id_000416,1
id_000103,2
id_001215,1
id_001591,2
id_001653,5
id_001331,5
id_000446,1
id_001599,3
id_000201,1
id_001521,3
id_001649,5
id_000535,1
id_001032,3
id_001877,5
id_000592,1
id_000197,1
id_000113,1
id_000431,1
id_000844,3
id_000419,1
id_001436,5
id_001496,3
id_001768,3
id_001321,3
id_000584,1
id_001050,3
id_000754,1
id_001918,5
id_001763,1
id_000542,1
id_000176,5
id_001613,5
id_001081,3
id_000282,2
id_001212,2
id_000315,4
id_001966,5
id_000725,1
id_001739,5
id_000285,2
id_000377,2
id_000658,1
id_001779,5
id_000995,3
id_000893,3
id_000716,1
id_000589,1
id_000954,3
id_000883,1
id_000243,1
id_001395,1
id_001018,3
id_001900,5
id_000929,3
id_001824,5
id_000515,1
id_001965,5
id_000344,2
id_001488,5
id_001491,3
id_001102,3
id_000868,3
id_001755,5
id_000644,3
id_000738,1
id_000250,1
id_000986,3
id_000898,3
id_000520,1
id_000840,3
id_000827,3
id_000640,1
id_000378,2
id_001329,3
id_001241,4
id_000949,3
id_000826,1
id_001702,5
id_001403,5
id_000424,1
id_000451,1
id_001689,5
id_001172,3
id_001082,3
id_001354,1
id_000884,3
id_000480,1
id_000773,1
id_001616,5
id_001780,5
id_001126,3
id_000817,3
id_001097,3
id_001368,5
id_000493,1
id_001865,5
id_000940,3
id_000118,1
id_000838,3
id_001528,1
id_000096,2
id_000276,2
id_001514,1
id_000137,2
id_001655,5
id_001168,3
id_000402,1
id_000490,1
id_000479,1
id_000081,1
id_000890,3
id_001794,5
id_001910,5
id_000097,1
id_000350,1
id_000083,3
id_000107,2
id_001259,4
id_001908,5
id_001305,3
id_000707,1
id_000593,1
id_000897,3
id_000549,1
id_000492,1
id_001198,3
id_000992,3
id_001483,1
id_001828,5
id_000698,1
id_001282,3
id_001584,3
id_000902,1
id_000053,1
id_000682,1
id_000128,1
id_001313,5
id_001173,3
id_001477,5
id_000110,2
id_000328,3
id_001990,3
id_001833,5
id_000256,2
id_000771,1
id_000790,1
id_000405,1
id_000249,1
id_000914,5
id_000976,3
id_001273,4
id_001961,5
id_001390,5
id_000026,1
id_000673,2
id_001782,5
id_000473,1
id_001826,5
id_000534,1
id_001746,5
id_001421,3
id_001987,3
id_000186,2
id_001712,5
id_000189,1
id_001435,3
id_000324,2
id_001809,5
id_000657,1
id_000260,2
id_000936,3
id_000666,3
id_001079,3
id_000412,1
id_001343,5
id_000380,2
id_001543,1
id_001392,3
id_000548,1
id_000426,1
id_000709,1
id_000789,1
id_000507,1
id_000987,3
id_001319,5
id_001867,5
id_001932,5
id_001183,3
id_001907,5
id_000392,2
id_000450,1
id_000642,1
id_000258,2
id_001748,5
id_000015,4
id_000915,3
id_000756,1
id_001560,3
id_001203,3
id_000849,3
id_001133,3
id_000679,1
id_000662,1
id_001416,3
id_000832,3
id_001640,5
id_001189,3
id_001545,1
id_001104,3
id_001898,5
id_001522,5
id_001853,5
id_001573,1
id_000488,1
id_001105,3
id_001459,4
id_001244,4
id_000582,1
id_001052,3
id_001734,5
id_000937,3
id_001480,3
id_000302,2
id_001860,5
id_000948,3
id_001453,3
id_001451,5
id_001531,5
id_000052,1
id_000139,2
id_000342,2
id_000514,3
id_001893,5
id_000182,1
id_001873,1
id_001957,5
id_001574,3
id_001230,1
id_001347,3
id_001507,1
id_001216,1
id_000710,1
id_001703,5
id_000952,3
id_000778,1
id_001280,1
id_001554,1
id_001127,3
id_001919,5
id_000070,1
id_000227,2
id_000626,1
id_001146,3
id_000273,2
id_000630,1
id_000021,2
id_000222,1
id_001998,3
id_000100,3
id_000208,2
id_001322,4
id_001153,3
id_001863,5
id_000806,2
id_000156,1
id_000833,3
id_001199,3
id_001202,5
id_000874,3
id_001284,1
id_001431,5
id_001646,1
id_000266,2
id_000708,1
id_000775,1
id_000123,2
id_001063,3
id_000171,5
id_000303,2
id_000331,1
id_001743,5
id_000656,1
id_001802,5
id_000618,1
id_000200,2
id_001905,5
id_001071,3
id_001852,5
id_001547,1
id_001936,5
id_000739,1
id_000788,1
id_001788,4
id_001004,3
id_001685,5
id_001499,3
id_001705,5
id_001179,3
id_000453,1
id_001286,1
id_000962,3
id_001437,1
id_000973,3
id_001467,5
id_000394,2
id_001632,5
id_001608,5
id_000671,2
id_001629,5
id_001677,5
id_000901,3
id_000920,3
id_000149,2
id_000355,1
id_000400,2
id_000953,3
id_000887,3
id_001972,5
id_000683,1
id_001111,3
id_000556,1
id_000899,3
id_001128,3
id_001080,3
id_000241,5
id_001868,5
id_001602,5
id_000491,1
id_000234,2
id_000847,3
id_001248,4
id_001380,5
id_001029,3
id_000921,3
id_001945,5
id_001275,4
id_001017,1
id_001580,1
id_001422,3
id_001181,3
id_001753,5
id_001686,1
id_001581,1
id_000928,1
id_001084,3
id_000002,1
id_001694,3
id_001841,5
id_000969,3
id_000196,1
id_001747,5
id_001567,1
id_000960,3
id_000496,1
id_000330,2
id_001235,5
id_000239,1
id_001147,3
id_001896,5
id_000155,2
id_001407,3
id_000959,3
id_000805,1
id_000061,3
id_000445,1
id_001534,2
id_001272,4
id_000226,1
id_000561,1
id_000287,2
id_000372,2
id_001465,5
id_000212,2
id_001332,5
id_001991,3
id_001178,3
id_000989,3
id_000098,2
id_001214,5
id_000967,3
id_001415,1
id_001428,1
id_000922,3
id_000983,3
id_000168,1
id_000236,2
id_001750,5
id_001420,5
id_000758,1
id_000031,2
id_001308,5
id_001778,5
id_001364,4
id_000284,2
id_001357,1
id_000598,3
id_001174,3
id_001366,2
id_001444,5
id_000486,1
id_001027,3
id_000209,2
id_000407,1
id_000433,1
id_000495,1
id_001687,5
id_000019,2
id_000632,1
id_001764,2
id_001874,5
id_001711,5
id_000221,2
id_001864,5
id_001996,3
id_000661,3
id_000875,3
id_001943,3
id_001740,5
id_000578,1
id_001187,3
id_000835,3
id_001302,3
id_001934,3
id_000819,1
id_000750,5
id_000138,2
id_001897,5
id_000872,3
id_001758,5
id_000307,2
id_000143,1
id_001781,5
id_001274,4
id_000811,5
id_001862,5
id_000088,2
id_001684,5
id_000179,1
id_000191,1
id_000362,2
id_001854,5
id_001576,1
id_000799,1
id_000414,1
id_001556,1
id_001546,5
id_001701,5
id_001481,1
id_000008,2
id_000583,1
id_000943,3
id_000757,1
id_000041,1
id_000599,1
id_001381,3
id_001994,3
id_001692,5
id_000828,5
id_000025,4
id_001236,3
id_000178,5
id_001262,4
id_001871,5
id_000665,1
id_001265,4
id_001982,3
id_000144,1
id_000252,3
id_000794,1
id_001767,3
id_000917,3
id_001243,4
id_000127,1
id_001072,3
id_000878,3
id_001306,4
id_001642,5
id_001855,5
id_000109,1
id_000410,1
id_001801,1
id_001606,5
id_001787,5
id_000203,1
id_001950,5
id_001376,5
id_000613,1
id_001812,5
id_000440,1
id_001881,5
id_001699,5
id_001901,5
id_000292,2
id_001110,3
id_001056,3
id_001254,4
id_000702,1
id_000470,1
id_001471,5
id_001792,5
id_000763,1
id_000677,1
id_000958,3
id_001466,3
id_000525,1
id_001489,5
id_001915,5
id_000225,2
id_001920,5
id_000454,1
id_001618,5
id_000649,1
id_001040,3
id_001506,3
id_001517,1
id_000886,3
id_000360,1
id_001882,5
id_000769,1
id_001549,3
id_000701,1
id_001754,5
id_001373,5
id_000150,1
id_001005,1
id_001552,3
id_001875,5
id_000551,1
id_000606,1
id_000923,3
id_000646,1
id_001568,1
id_000346,1
id_001598,1
id_001279,5
id_000715,1
id_001592,3
id_001672,5
id_000595,1
id_001472,1
id_001223,5
id_000853,3
id_000254,1
id_001719,5
id_000051,1
id_000737,1
id_000301,2
id_000727,1
id_000474,1
id_000719,1
id_000848,3
id_000559,1
id_000615,1
id_000808,3
id_001208,4
id_000587,1
id_000908,3
id_001878,1
id_000425,1
id_000865,3
id_000460,1
id_001933,5
id_000089,1
id_001600,3
id_000581,1
id_001940,5
id_000643,1
id_000577,1
id_001924,5
id_001185,3
id_001290,2
id_000942,3
id_001886,5
id_001132,3
id_001570,1
id_001872,5
id_001352,2
id_001760,4
id_000381,2
id_001594,1
id_000140,1
id_001300,1
id_001458,3
id_000213,2
id_000335,5
id_001830,5
id_001445,5
id_001535,2
id_000218,2
id_001190,3
id_000147,2
id_001167,3
id_000836,3
id_001911,5
id_001482,1
id_001679,5
id_001088,3
id_000521,1
id_001003,3
id_001220,1
id_001252,4
id_001520,1
id_001673,5
id_000621,1
id_000028,1
id_000154,2
id_001700,5
id_000779,1
id_001727,5
id_001310,3
id_001369,5
id_001013,3
id_000231,1
id_001859,5
id_000181,1
id_001424,3
id_001729,5
id_001720,5
id_000569,1
id_001129,3
id_001260,4
id_001777,1
id_001058,3
id_000996,3
id_000544,1
id_000955,3
id_000538,1
id_000528,1
id_001571,5
id_001397,5
id_000125,3
id_000857,3
id_001036,1
id_000564,1
id_001735,5
id_001345,5
id_000892,3
id_001690,5
id_001759,4
id_001057,3
id_001948,5
id_000933,3
id_001385,4
id_001609,5
id_000803,5
id_001603,5
id_001884,3
id_000257,2
id_000918,5
id_001242,4
id_001303,1
id_001615,5
id_000447,1
id_000106,1
id_000625,1
id_000941,3
id_001125,3
id_000417,1
id_001074,3
id_001295,5
id_001647,5
id_000891,3
id_000071,2
id_000994,3
id_000870,3
id_001350,2
id_001335,4
id_000846,3
id_001969,3
id_000647,1
id_001937,5
id_001670,4
id_001060,3
id_000752,3
id_000818,2
id_000696,1
id_001337,1
id_000277,2
id_000586,1
id_001737,5
id_000465,1
id_000075,2
id_001012,1
id_000607,3
id_000373,2
id_001848,5
id_000163,1
id_000904,3
id_000375,2
id_000065,1
id_000159,1
id_001498,1
id_001704,5
id_000974,3
id_001330,5
id_001970,5
id_001226,5
id_001158,3
id_001626,5
id_001117,3
id_000650,1
id_001292,4
id_000931,3
id_000444,1
id_001930,5
id_001749,1
id_000699,1
id_001756,3
id_000634,1
id_000374,2
id_000570,1
id_000667,1
id_000240,1
id_001388,5
id_000925,3
id_000157,1
id_001696,5
id_001180,3
id_001194,3
id_001797,5
id_000802,3
id_001150,3
id_001492,3
id_001001,3
id_001271,4
id_000843,3
id_000329,3
id_000286,2
id_000830,3
id_000873,3
id_001785,5
id_000519,1
id_001899,5
id_000689,1
id_000341,1
id_001055,3
id_000263,2
id_000305,2
id_001450,5
id_000855,3
id_001054,3
id_001234,3
id_000321,1
id_000275,2
id_000317,1
id_000077,2
id_001144,3
id_001398,3
id_000876,3
id_000369,2
id_001411,1
id_000541,1
id_001015,3
id_001695,5
id_001617,5
id_001741,5
id_000670,1
id_000318,2
id_000101,1
id_001384,1
id_000340,2
id_001800,3
id_001225,5
id_001786,5
id_000558,1
id_000746,1
id_001143,3
id_000624,1
id_001351,1
id_000766,1
id_001946,5
id_000851,3
id_000122,2
id_000475,1
id_001524,1
id_001326,3
id_001336,5
id_000339,1
id_000386,2
id_001258,4
id_001439,1
id_000364,1
id_000831,3
id_000217,2
id_001333,3
id_000610,1
id_001724,5
id_001023,3
id_001408,3
id_001490,3
id_000030,1
id_001533,5
id_001374,1
id_001402,5
id_001405,1
id_000104,2
id_000235,2
id_000293,2
id_001022,1
id_000093,2
id_001587,1
id_001440,1
id_000164,1
id_000368,2
id_001095,3
id_001051,3
id_000724,1
id_001628,5
id_000664,1
id_000312,2
id_000605,1
id_000072,1
id_001731,5
id_001736,5
id_001596,1
id_000623,1
id_000183,1
id_000060,3
id_000063,2
id_001569,1
id_000810,5
id_000641,2
id_000094,2
id_000120,2
id_000979,3
id_001085,3
id_000134,1
id_001443,5
id_001238,3
id_000472,1
id_001281,4
id_001714,5
id_000190,1
id_001163,3
id_000408,1
id_001656,5
id_000787,1
id_000505,1
id_000391,2
id_001312,3
id_001992,3
id_000338,2
id_000383,2
id_000079,2
id_001614,5
id_001232,1
id_001518,1
id_001817,5
id_000188,1
id_001251,4
id_001710,5
id_001851,3
id_001263,4
id_000434,1
id_000825,3
id_001314,1
id_000393,2
id_000760,1
id_001916,5
id_001413,1
id_001595,1
id_001086,3
id_000151,1
id_000863,3
id_000597,1
id_000295,2
id_000553,1
id_000229,1
id_000735,1
id_001956,5
id_001952,5
id_000187,2
id_000781,1
id_001500,3
id_001103,3
id_001825,5
id_000334,1
id_001160,3
id_001804,5
id_000517,1
id_001176,3
id_000354,3
id_000145,2
id_001761,5
id_000173,2
id_001094,3
id_000439,1
id_001186,3
id_000158,2
id_000764,1
id_000248,2
id_000985,3
id_000612,1
id_001979,3
id_000741,1
id_001277,4
id_001742,5
id_001257,4
id_001171,3
id_000894,1
id_001210,4
id_000543,1
id_001544,3
id_001726,5
id_001324,3
id_000912,5
id_000204,1
id_001228,3
id_000269,2
id_001448,1
id_001493,4
id_000975,3
id_001837,5
id_001858,5
id_000762,1
id_000469,1
id_000136,1
id_001114,3
id_000080,2
id_000152,2
id_000932,3
id_000508,1
id_000654,1
id_000723,1
id_001151,3
id_000420,1
id_000004,2
id_000930,5
id_001371,1
id_001442,5
id_001515,1
id_001062,3
id_001008,3
id_000242,1
id_000684,1
id_001363,5
id_001033,3
id_000237,1
id_001455,3
id_001561,1
id_001682,5
id_000608,5
id_001073,3
id_001557,1
id_000617,2
id_000885,3
id_001904,5
id_000793,1
id_000539,1
id_001971,5
id_001717,5
id_001583,1
id_000998,3
id_000537,1
id_001845,5
id_000358,1
id_001813,5
id_000167,1
id_000219,2
id_001339,1
id_001182,3
id_000494,1
id_001048,5
id_001365,4
id_001478,5
id_000033,2
id_001847,5
id_000691,1
id_001149,3
id_000141,2
id_001923,5
id_001960,5
id_000345,1
id_001586,1
id_000238,1
id_001412,3
id_000687,1
id_000881,3
