obs_id,category_pred
id_000694,3
id_000695,2
id_000696,2
id_000697,3
id_000698,2
id_000699,2
id_000700,2
id_000701,2
id_000702,2
id_000703,2
id_000704,2
id_000705,2
id_000706,1
id_000707,2
id_000708,2
id_000709,1
id_000710,2
id_000711,2
id_000712,2
id_000713,2
id_000714,1
id_000715,3
id_000716,2
id_000717,2
id_000718,2
id_000719,1
id_000720,2
id_000721,2
id_000722,2
id_000723,3
id_000724,2
id_000725,1
id_000726,2
id_000727,3
id_000728,3
id_000729,2
id_000730,2
id_000731,2
id_000732,3
id_000733,2
id_000734,3
id_000735,1
id_000736,2
id_000737,2
id_000738,2
id_000739,2
id_000740,1
id_000741,3
id_000742,3
id_000743,2
id_000744,1
id_000745,1
id_000746,2
id_000747,2
id_000748,2
id_000749,2
id_000750,2
id_000751,3
id_000752,3
id_000753,3
id_000754,1
id_000755,3
id_000756,2
id_000757,2
id_000758,2
id_000759,1
id_000760,3
id_000761,2
id_000762,2
id_000763,2
id_000764,2
id_000765,3
id_000766,3
id_000767,2
id_000768,2
id_000769,2
id_000770,2
id_000771,2
id_000772,2
id_000773,1
id_000774,1
id_000775,3
id_000776,2
id_000777,3
id_000778,2
id_000779,2
id_000780,1
id_000781,3
id_000782,2
id_000783,3
id_000784,1
id_000785,2
id_000786,2
id_000787,2
id_000788,3
id_000789,3
id_000790,2
id_000791,2
id_000792,2
id_000793,1
id_000794,3
id_000795,1
id_000796,1
id_000797,3
id_000798,3
id_000799,1
id_000800,2
id_000801,3
id_000802,2
id_000803,2
id_000804,2
id_000805,2
id_000806,3
id_000807,2
id_000808,2
id_000809,2
id_000810,2
id_000811,1
id_000812,1
id_000813,3
id_000814,3
id_000815,2
id_000816,2
id_000817,1
id_000818,3
id_000819,3
id_000820,2
id_000821,2
id_000822,1
id_000823,2
id_000824,2
id_000825,2
id_000826,3
id_000827,2
id_000828,1
id_000829,1
id_000830,1
id_000831,1
id_000832,2
id_000833,2
id_000834,2
id_000835,2
id_000836,2
id_000837,2
id_000838,2
id_000839,2
id_000840,3
id_000841,2
id_000842,2
id_000843,2
id_000844,2
id_000845,1
id_000846,2
id_000847,1
id_000848,2
id_000849,2
id_000850,1
id_000851,1
id_000852,3
id_000853,2
id_000854,2
id_000855,2
id_000856,2
id_000857,1
id_000858,2
id_000859,3
id_000860,2
id_000861,2
id_000862,2
id_000863,1
id_000864,2
id_000865,2
id_000866,2
id_000867,2
id_000868,2
id_000869,3
id_000870,2
id_000871,3
id_000872,2
id_000873,3
id_000874,1
id_000875,2
id_000876,1
id_000877,2
id_000878,2
id_000879,2
id_000880,2
id_000881,2
id_000882,2
id_000883,2
id_000884,1
id_000885,2
id_000886,2
id_000887,2
id_000888,1
id_000889,2
id_000890,2
id_000891,2
id_000892,2
id_000893,1
id_000894,3
id_000895,2
id_000896,2
id_000897,2
id_000898,1
id_000899,2
id_000900,2
id_000901,1
id_000902,2
id_000903,2
id_000904,2
id_000905,2
id_000906,1
id_000907,1
id_000908,1
id_000909,2
id_000910,1
id_000911,3
id_000912,2
id_000913,2
id_000914,2
id_000915,2
id_000916,2
id_000917,2
id_000918,2
id_000919,1
id_000920,2
id_000921,2
id_000922,2
id_000923,3
id_000924,2
id_000925,1
id_000926,2
id_000927,1
id_000928,2
id_000929,3
id_000930,3
id_000931,3
id_000932,3
id_000933,2
id_000934,2
id_000935,1
id_000936,3
id_000937,2
id_000938,1
id_000939,2
id_000940,3
id_000941,2
id_000942,3
id_000943,2
id_000944,2
id_000945,2
id_000946,2
id_000947,2
id_000948,3
id_000949,3
id_000950,2
id_000951,2
id_000952,1
id_000953,1
id_000954,2
id_000955,2
id_000956,2
id_000957,1
id_000958,1
id_000959,2
id_000960,2
id_000961,3
id_000962,2
id_000963,1
id_000964,2
id_000965,2
id_000966,3
id_000967,2
id_000968,2
id_000969,2
id_000970,1
id_000971,2
id_000972,2
id_000973,1
id_000974,3
id_000975,2
id_000976,2
id_000977,3
id_000978,1
id_000979,2
id_000980,3
id_000981,2
id_000982,2
id_000983,1
id_000984,2
id_000985,1
id_000986,2
id_000987,2
id_000988,1
id_000989,2
id_000990,1
id_000991,1
id_000992,2
id_000993,1
id_000994,2
id_000995,2
id_000996,1
id_000997,2
id_000998,2
id_000999,1
id_001000,2
id_001001,2
id_001002,2
id_001003,1
id_001004,1
id_001005,2
id_001006,2
id_001007,2
id_001008,3
id_001009,3
id_001010,3
id_001011,2
id_001012,2
id_001013,2
id_001014,1
id_001015,1
id_001016,3
id_001017,2
id_001018,2
id_001019,2
id_001020,3
id_001021,3
id_001022,2
id_001023,1
id_001024,2
id_001025,2
id_001026,3
id_001027,2
id_001028,1
id_001029,2
id_001030,2
id_001031,2
id_001032,1
id_001033,3
id_001034,3
id_001035,2
id_001036,1
id_001037,2
id_001038,2
id_001039,3
id_001040,2
id_001041,2
id_001042,2
id_001043,2
id_001044,2
id_001045,1
id_001046,3
id_001047,2
id_001048,2
id_001049,2
id_001050,1
id_001051,2
id_001052,1
id_001053,2
id_001054,2
id_001055,2
id_001056,2
id_001057,1
id_001058,2
id_001059,2
id_001060,1
id_001061,2
id_001062,1
id_001063,3
id_001064,2
id_001065,2
id_001066,2
id_001067,1
id_001068,1
id_001069,2
id_001070,2
id_001071,1
id_001072,2
id_001073,1
id_001074,2
id_001075,3
id_001076,3
id_001077,2
id_001078,2
id_001079,1
id_001080,2
id_001081,2
id_001082,1
id_001083,2
id_001084,3
id_001085,2
id_001086,2
id_001087,2
id_001088,2
id_001089,3
id_001090,3
id_001091,2
id_001092,2
id_001093,1
id_001094,3
id_001095,2
id_001096,2
id_001097,1
id_001098,1
id_001099,2
id_001100,2
id_001101,1
id_001102,1
id_001103,2
id_001104,3
id_001105,2
id_001106,1
id_001107,3
id_001108,2
id_001109,2
id_001110,1
id_001111,3
id_001112,2
id_001113,2
id_001114,2
id_001115,1
id_001116,3
id_001117,1
id_001118,2
id_001119,1
id_001120,3
id_001121,1
id_001122,2
id_001123,2
id_001124,1
id_001125,2
id_001126,3
id_001127,2
id_001128,3
id_001129,2
id_001130,2
id_001131,2
id_001132,2
id_001133,1
id_001134,2
id_001135,2
id_001136,2
id_001137,2
id_001138,2
id_001139,2
id_001140,1
id_001141,2
id_001142,2
id_001143,2
id_001144,2
id_001145,3
id_001146,1
id_001147,1
id_001148,3
id_001149,2
id_001150,1
id_001151,3
id_001152,1
id_001153,3
id_001154,2
id_001155,1
id_001156,2
id_001157,2
id_001158,1
id_001159,3
id_001160,1
id_001161,2
id_001162,3
id_001163,1
id_001164,2
id_001165,1
id_001166,2
id_001167,1
id_001168,2
id_001169,2
id_001170,1
id_001171,2
id_001172,3
id_001173,2
id_001174,1
id_001175,2
id_001176,2
id_001177,3
id_001178,2
id_001179,1
id_001180,2
id_001181,1
id_001182,1
id_001183,2
id_001184,2
id_001185,2
id_001186,2
id_001187,2
id_001188,1
id_001189,2
id_001190,2
id_001191,3
id_001192,2
id_001193,1
id_001194,3
id_001195,1
id_001196,3
id_001197,2
id_001198,2
id_001199,2
id_001200,3
id_001201,3
id_001202,2
id_001203,3
id_001204,1
id_001205,2
id_001206,1
id_001207,1
id_001208,2
id_001209,1
id_001210,2
id_001211,1
id_001212,2
id_001213,2
id_001214,2
id_001215,3
id_001216,2
id_001217,2
id_001218,2
id_001219,3
id_001220,3
id_001221,3
id_001222,2
id_001223,2
id_001224,1
id_001225,3
id_001226,2
id_001227,2
id_001228,2
id_001229,1
id_001230,3
id_001231,2
id_001232,2
id_001233,1
id_001234,2
id_001235,3
id_001236,2
id_001237,2
id_001238,2
id_001239,2
id_001240,3
id_001241,2
id_001242,3
id_001243,2
id_001244,2
id_001245,2
id_001246,3
id_001247,2
id_001248,2
id_001249,2
id_001250,3
id_001251,2
id_001252,3
id_001253,2
id_001254,3
id_001255,1
id_001256,2
id_001257,3
id_001258,1
id_001259,2
id_001260,1
id_001261,3
id_001262,2
id_001263,1
id_001264,2
id_001265,2
id_001266,2
id_001267,2
id_001268,2
id_001269,1
id_001270,1
id_001271,3
id_001272,2
id_001273,3
id_001274,1
id_001275,1
id_001276,2
id_001277,2
id_001278,1
id_001279,2
id_001280,2
id_001281,1
id_001282,3
id_001283,2
id_001284,2
id_001285,2
id_001286,1
id_001287,3
id_001288,1
id_001289,1
id_001290,2
id_001291,1
id_001292,2
id_001293,2
id_001294,1
id_001295,2
id_001296,3
id_001297,2
id_001298,3
id_001299,2
id_001300,2
id_001301,1
id_001302,2
id_001303,1
id_001304,2
id_001305,1
id_001306,2
id_001307,2
id_001308,3
id_001309,1
id_001310,1
id_001311,1
id_001312,2
id_001313,1
id_001314,3
id_001315,2
id_001316,3
id_001317,2
id_001318,3
id_001319,2
id_001320,2
id_001321,1
id_001322,2
id_001323,3
id_001324,2
id_001325,3
id_001326,1
id_001327,3
id_001328,1
id_001329,3
id_001330,3
id_001331,1
id_001332,3
id_001333,1
id_001334,3
id_001335,1
id_001336,1
id_001337,2
id_001338,3
id_001339,2
id_001340,2
id_001341,3
id_001342,3
id_001343,2
id_001344,2
id_001345,1
id_001346,1
id_001347,3
id_001348,1
id_001349,1
id_001350,2
id_001351,2
id_001352,1
id_001353,1
id_001354,3
id_001355,3
id_001356,3
id_001357,2
id_001358,2
id_001359,2
id_001360,1
id_001361,3
id_001362,2
id_001363,2
id_001364,1
id_001365,2
id_001366,3
id_001367,1
id_001368,2
id_001369,2
id_001370,3
id_001371,3
id_001372,2
id_001373,1
id_001374,2
id_001375,2
id_001376,2
id_001377,2
id_001378,3
id_001379,2
id_001380,3
id_001381,2
id_001382,2
id_001383,1
id_001384,2
id_001385,2
id_001386,2
id_001387,1
id_001388,2
id_001389,2
id_001390,2
id_001391,3
id_001392,2
id_001393,2
id_001394,3
id_001395,2
id_001396,2
id_001397,2
id_001398,2
id_001399,2
id_001400,2
id_001401,3
id_001402,2
id_001403,3
id_001404,2
id_001405,1
id_001406,3
id_001407,3
id_001408,2
id_001409,2
id_001410,2
id_001411,3
id_001412,2
id_001413,2
id_001414,1
id_001415,2
id_001416,2
id_001417,1
id_001418,2
id_001419,2
id_001420,1
id_001421,1
id_001422,2
id_001423,3
id_001424,2
id_001425,3
id_001426,1
id_001427,2
id_001428,1
id_001429,1
id_001430,2
id_001431,1
id_001432,1
id_001433,3
id_001434,1
id_001435,3
id_001436,2
id_001437,2
id_001438,2
id_001439,1
id_001440,2
id_001441,2
id_001442,2
id_001443,2
id_001444,2
id_001445,2
id_001446,2
id_001447,2
id_001448,2
id_001449,1
id_001450,2
id_001451,3
id_001452,1
id_001453,2
id_001454,2
id_001455,1
id_001456,3
id_001457,1
id_001458,2
id_001459,2
id_001460,1
id_001461,1
id_001462,2
id_001463,3
id_001464,3
id_001465,2
id_001466,2
id_001467,1
id_001468,1
id_001469,1
id_001470,2
id_001471,2
id_001472,2
id_001473,3
id_001474,2
id_001475,1
id_001476,1
id_001477,2
id_001478,2
id_001479,1
id_001480,2
id_001481,2
id_001482,2
id_001483,3
id_001484,3
id_001485,3
id_001486,2
id_001487,2
id_001488,1
id_001489,2
id_001490,2
id_001491,1
id_001492,2
id_001493,2
id_001494,2
id_001495,3
id_001496,1
id_001497,1
id_001498,2
id_001499,3
id_001500,1
id_001501,1
id_001502,1
id_001503,3
id_001504,2
id_001505,3
id_001506,3
id_001507,2
id_001508,2
id_001509,2
id_001510,2
id_001511,3
id_001512,1
id_001513,1
id_001514,2
id_001515,1
id_001516,1
id_001517,2
id_001518,2
id_001519,2
id_001520,2
id_001521,1
id_001522,3
id_001523,2
id_001524,3
id_001525,2
id_001526,2
id_001527,2
id_001528,2
id_001529,3
id_001530,1
id_001531,2
id_001532,2
id_001533,2
id_001534,3
id_001535,3
id_001536,2
id_001537,2
id_001538,1
id_001539,2
id_001540,2
id_001541,1
id_001542,1
id_001543,2
id_001544,1
id_001545,2
id_001546,2
id_001547,2
id_001548,3
id_001549,3
id_001550,2
id_001551,3
id_001552,2
id_001553,2
id_001554,2
id_001555,1
id_001556,2
id_001557,1
id_001558,3
id_001559,2
id_001560,3
id_001561,1
id_001562,1
id_001563,3
id_001564,2
id_001565,2
id_001566,2
id_001567,3
id_001568,1
id_001569,1
id_001570,3
id_001571,1
id_001572,2
id_001573,1
id_001574,2
id_001575,2
id_001576,2
id_001577,1
id_001578,2
id_001579,3
id_001580,2
id_001581,2
id_001582,2
id_001583,2
id_001584,2
id_001585,3
id_001586,1
id_001587,2
id_001588,3
id_001589,3
id_001590,2
id_001591,2
id_001592,3
id_001593,3
id_001594,2
id_001595,1
id_001596,2
id_001597,2
id_001598,3
id_001599,1
id_001600,1
id_001601,1
id_001602,2
id_001603,3
id_001604,3
id_001605,3
id_001606,1
id_001607,3
id_001608,3
id_001609,2
id_001610,1
id_001611,2
id_001612,2
id_001613,1
id_001614,3
id_001615,1
id_001616,2
id_001617,2
id_001618,2
id_001619,2
id_001620,2
id_001621,2
id_001622,2
id_001623,2
id_001624,1
id_001625,3
id_001626,2
id_001627,3
id_001628,1
id_001629,3
id_001630,1
id_001631,1
id_001632,2
id_001633,2
id_001634,2
id_001635,3
id_001636,2
id_001637,1
id_001638,3
id_001639,2
id_001640,2
id_001641,2
id_001642,3
id_001643,2
id_001644,3
id_001645,3
id_001646,1
id_001647,3
id_001648,1
id_001649,2
id_001650,3
id_001651,1
id_001652,1
id_001653,1
id_001654,2
id_001655,2
id_001656,1
id_001657,1
id_001658,1
id_001659,3
id_001660,2
id_001661,1
id_001662,2
id_001663,2
id_001664,2
id_001665,2
id_001666,1
id_001667,2
id_001668,3
id_001669,2
id_001670,2
id_001671,1
id_001672,2
id_001673,2
id_001674,2
id_001675,3
id_001676,2
id_001677,3
id_001678,3
id_001679,3
id_001680,2
id_001681,3
id_001682,3
id_001683,1
id_001684,2
id_001685,2
id_001686,1
id_001687,2
id_001688,2
id_001689,2
id_001690,1
id_001691,2
id_001692,2
id_001693,2
id_001694,2
id_001695,2
id_001696,3
id_001697,2
id_001698,2
id_001699,2
id_001700,2
id_001701,1
id_001702,2
id_001703,2
id_001704,3
id_001705,1
id_001706,1
id_001707,3
id_001708,1
id_001709,2
id_001710,2
id_001711,2
id_001712,2
id_001713,3
id_001714,1
id_001715,2
id_001716,2
id_001717,2
id_001718,3
id_001719,2
id_001720,3
id_001721,2
id_001722,3
id_001723,2
id_001724,2
id_001725,1
id_001726,2
id_001727,2
id_001728,1
id_001729,3
id_001730,1
id_001731,1
id_001732,3
id_001733,2
id_001734,2
id_001735,2
id_001736,1
id_001737,3
id_001738,2
id_001739,3
id_001740,3
id_001741,3
id_001742,3
id_001743,2
id_001744,1
id_001745,2
id_001746,2
id_001747,3
id_001748,2
id_001749,1
id_001750,1
id_001751,3
id_001752,2
id_001753,3
id_001754,2
id_001755,2
id_001756,2
id_001757,2
id_001758,2
id_001759,2
id_001760,2
id_001761,2
id_001762,2
id_001763,2
id_001764,2
id_001765,2
id_001766,2
id_001767,2
id_001768,2
id_001769,1
id_001770,2
id_001771,3
id_001772,3
id_001773,1
id_001774,2
id_001775,2
id_001776,2
id_001777,1
id_001778,3
id_001779,3
id_001780,3
id_001781,1
id_001782,2
id_001783,2
id_001784,2
id_001785,2
id_001786,2
id_001787,2
id_001788,2
id_001789,2
id_001790,3
id_001791,2
id_001792,1
id_001793,1
id_001794,2
id_001795,1
id_001796,3
id_001797,2
id_001798,2
id_001799,3
id_001800,1
id_001801,2
id_001802,2
id_001803,2
id_001804,3
id_001805,1
id_001806,3
id_001807,1
id_001808,2
id_001809,2
id_001810,2
id_001811,3
id_001812,1
id_001813,2
id_001814,2
id_001815,3
id_001816,1
id_001817,3
id_001818,2
id_001819,2
id_001820,3
id_001821,3
id_001822,2
id_001823,2
id_001824,1
id_001825,1
id_001826,1
id_001827,2
id_001828,1
id_001829,2
id_001830,1
id_001831,1
id_001832,3
id_001833,2
id_001834,2
id_001835,2
id_001836,2
id_001837,2
id_001838,2
id_001839,2
id_001840,1
id_001841,3
id_001842,2
id_001843,1
id_001844,2
id_001845,3
id_001846,1
id_001847,3
id_001848,3
id_001849,1
id_001850,2
id_001851,3
id_001852,1
id_001853,2
id_001854,2
id_001855,2
id_001856,2
id_001857,2
id_001858,2
id_001859,3
id_001860,2
id_001861,1
id_001862,2
id_001863,2
id_001864,1
id_001865,2
id_001866,1
id_001867,1
id_001868,2
id_001869,3
id_001870,2
id_001871,2
id_001872,2
id_001873,1
id_001874,3
id_001875,2
id_001876,2
id_001877,2
id_001878,2
id_001879,2
id_001880,2
id_001881,3
id_001882,2
id_001883,3
id_001884,2
id_001885,1
id_001886,2
id_001887,2
id_001888,3
id_001889,2
id_001890,1
id_001891,2
id_001892,2
id_001893,3
id_001894,3
id_001895,2
id_001896,3
id_001897,1
id_001898,1
id_001899,1
id_001900,3
id_001901,3
id_001902,3
id_001903,2
id_001904,3
id_001905,2
id_001906,2
id_001907,2
id_001908,2
id_001909,3
id_001910,3
id_001911,2
id_001912,2
id_001913,2
id_001914,2
id_001915,1
id_001916,2
id_001917,2
id_001918,2
id_001919,2
id_001920,2
id_001921,3
id_001922,2
id_001923,3
id_001924,3
id_001925,3
id_001926,3
id_001927,3
id_001928,1
id_001929,2
id_001930,2
id_001931,1
id_001932,2
id_001933,2
id_001934,3
id_001935,2
id_001936,2
id_001937,1
id_001938,3
id_001939,1
id_001940,3
id_001941,1
id_001942,1
id_001943,2
id_001944,1
id_001945,3
id_001946,2
id_001947,3
id_001948,2
id_001949,2
id_001950,3
id_001951,2
id_001952,2
id_001953,1
id_001954,2
id_001955,1
id_001956,3
id_001957,2
id_001958,3
id_001959,1
id_001960,2
id_001961,2
id_001962,3
id_001963,2
id_001964,2
id_001965,2
id_001966,2
id_001967,1
id_001968,2
id_001969,2
id_001970,2
id_001971,2
id_001972,3
id_001973,2
id_001974,3
id_001975,2
id_001976,3
id_001977,1
id_001978,2
id_001979,2
id_001980,1
id_001981,2
id_001982,2
id_001983,1
id_001984,1
id_001985,1
id_001986,3
id_001987,2
id_001988,2
id_001989,2
id_001990,3
id_001991,3
id_001992,1
id_001993,2
id_001994,1
id_001995,2
id_001996,2
id_001997,2
